#,case,Z1,Z2,Z3,Z4,Z5,Z6,Z7,Z8,Z9,Z10,Z11,Z12,Z13,Z14,Z15,Z16,Z17,Z18,Z19,Z20,Z21,Z22,Z23,Z24,Z25,Z26,Z27,Z28,Z29,Z30,Cooling,Lighting,Equipment,c6: fadianliang,C+L,C+L+P
43106,43107,270,0.161280825,0.228383252,0.581426368,0.835329833,0.707840526,0.642390659,0.463924351,0.309228058,0.373266733,0.4891454,0.613257868,0.688905638,0.542828296,0.668293844,0.932510595,0.775647229,0.614785296,0.200855107,0.226013036,2.028064991,0.470009841,8.713392811,0.886665696,9.39377934,0.778147577,18.78416526,0.929281851,26.39459176,39.67737383,311334.7829,64930.04,360832.0,338621.34,376264.8229,737096.8229
38695,38696,350,0.18019985,0.228376763,0.588695782,0.622935408,0.718066319,0.740172894,0.504837297,0.514108098,0.613927629,0.423094841,0.726786765,0.676774268,0.836307626,0.587498134,1.18858518,0.284204124,0.561550331,0.10503264,0.227710303,1.615566991,0.496284217,10.56101953,0.946545089,7.111558457,0.84606255,13.96169313,0.838023859,26.63417621,27.58723643,207147.6486,47168.69,241857.83,339897.82,254316.3386,496174.1686
6188,6189,60,0.177899074,0.173413287,0.705847893,0.746811822,0.808314964,0.673245571,0.410547815,0.390491691,0.385353886,0.434979636,0.629452697,0.594554768,0.608856771,0.646049196,1.413062217,0.209506615,1.405716095,0.294317338,0.205721873,1.932531528,0.537179362,11.88281859,0.825459693,9.046449061,0.902487729,12.01215266,0.787818305,25.51395607,28.05100624,203549.9171,69397.72,195619.7,310130.11,272947.6371,468567.3371
1414,1415,280,0.141158577,0.199759093,0.786637767,0.630029495,0.595911633,0.805681404,0.444142854,0.305780728,0.481031443,0.47665104,0.511977409,0.622968039,0.722242103,0.63463854,1.152730679,0.461211272,1.332343691,0.337894763,0.279193948,1.478777195,0.536732839,11.93183131,0.730031584,9.106676674,0.762262038,17.46304718,0.888686843,26.80052599,38.16234891,248686.3943,56606.11,320800.08,304331.79,305292.5043,626092.5843
18471,18472,250,0.1682521,0.203742155,0.748195111,0.642984467,0.746205013,0.732996516,0.47338435,0.373744157,0.454248298,0.393475722,0.73154297,0.673537352,0.573242685,0.726572854,1.134322224,0.64269738,0.583950034,0.237357617,0.393057962,1.708119517,0.628870179,11.39080858,0.824135807,8.859252206,0.875996904,16.33116566,0.795225994,26.01425464,22.76878459,224305.9457,59933.13,268456.2,349260.91,284239.0757,552695.2757
29282,29283,240,0.193718391,0.185096254,0.657821974,0.695408928,0.558873883,0.779116039,0.673508066,0.325617219,0.563431849,0.371225261,0.620043421,0.658177441,0.721151573,0.870435428,0.586684944,0.660365894,0.79817403,0.147342891,0.306367668,1.635312133,0.54842778,12.92609611,0.840917232,9.367054009,0.937374921,16.62302305,0.897631091,24.69333751,19.85783499,217314.0171,68543.64,308442.05,365426.86,285857.6571,594299.7071
15177,15178,100,0.192619482,0.216670636,0.688409069,0.673846958,0.749846677,0.725890273,0.379869903,0.402526069,0.492028612,0.413621026,0.800178147,0.763479103,0.658136585,0.782412166,0.771584831,0.378528046,1.076632894,0.136267937,0.245048434,1.879051507,0.578564208,7.681187117,0.853164106,9.035796446,0.79275836,16.61131966,0.829879498,25.51674812,34.44807148,305055.2743,56256.93,284960.63,393484.03,361312.2043,646272.8343
34304,34305,260,0.182394516,0.135268518,0.881718735,0.513573275,0.745955599,0.639445949,0.424812343,0.457751766,0.466541249,0.496501746,0.793899565,0.808996614,0.58649003,0.770370408,1.418820588,0.458692634,1.022504558,0.129877987,0.30745949,1.778348802,0.483737992,7.820870009,0.880832881,9.592119739,0.789865547,11.04033731,0.811374403,26.83263565,38.06807568,271336.5886,62004.94,185169.45,291075.24,333341.5286,518510.9786
12609,12610,110,0.146975543,0.15391959,0.765721743,0.761152484,0.688663952,0.647986727,0.471735804,0.476898485,0.530343766,0.50279327,0.853630636,0.6627819,0.80933497,0.921810652,1.304789228,0.25217737,0.859208158,0.180957993,0.359674374,1.991208117,0.664748034,9.221178105,0.918129331,9.790295292,0.731041087,13.63017592,0.826578798,25.89766515,21.1956962,234700.1629,48930.76,232890.31,300434.45,283630.9229,516521.2329
12144,12145,280,0.144865252,0.17090862,0.58738224,0.691974765,0.718622097,0.572825429,0.275476413,0.560317254,0.544821427,0.563370682,0.845388489,0.550088908,0.815892698,0.888297675,1.253046915,0.519843309,0.858866643,0.186271294,0.298861181,1.762836411,0.487758889,6.177906384,0.767827935,10.32893849,0.911147034,13.00599151,0.911124478,26.95776632,41.29601248,335162.3457,72388.3,244955.32,297751.14,407550.6457,652505.9657
6113,6114,340,0.144879675,0.214269647,0.541501829,0.721512087,0.639684426,0.740709663,0.333376579,0.469346796,0.473762876,0.480150792,0.733934074,0.684596695,0.86564298,0.776183923,1.362901813,0.61773364,0.789014236,0.244112889,0.219728461,2.012642338,0.695215715,6.464292809,0.762708724,7.798926181,0.793981895,15.5299115,0.896747516,25.84517043,31.97860734,313592.1114,44301.52,287875.6,331336.57,357893.6314,645769.2314
15908,15909,350,0.203993816,0.209063378,0.544057376,0.82768843,0.718322737,0.83163745,0.479606059,0.536560464,0.445239884,0.616611945,0.73922746,0.743648989,0.678199179,0.888902421,1.279625554,0.72745136,1.288040415,0.158117692,0.259154122,1.599219327,0.505511563,10.39807336,0.711957095,8.760122329,0.890643385,14.0501834,0.894083205,26.253371,36.15119138,241523.7286,60900.42,259672.3,377871.43,302424.1486,562096.4486
821,822,280,0.203477307,0.199918445,0.692430799,0.633710604,0.722282291,0.681308227,0.43955784,0.475291808,0.637798742,0.541854704,0.986015387,0.718760754,0.765962445,0.836820743,1.175261011,0.738384354,0.69062064,0.303590756,0.392650359,1.853476747,0.539843213,9.444606016,0.843785524,10.61526123,0.804076888,16.22448737,0.793981034,27.36952236,23.77861702,242965.3057,60547.33,266285.06,394172.32,303512.6357,569797.6957
15118,15119,130,0.198057228,0.197850999,0.709176452,0.775038962,0.565158937,0.636349413,0.375304366,0.408206257,0.588963084,0.516608636,0.78929829,0.836638882,0.691321715,0.690858741,1.089396716,0.566560724,0.612626488,0.155211187,0.341890886,2.398786348,0.425642092,10.53056716,0.829986339,8.049882377,0.735459183,12.03407428,0.746126196,25.95601243,22.29976389,202939.7086,49579.46,185605.42,347511.2,252519.1686,438124.5886
13466,13467,20,0.180025627,0.204990062,0.657029026,0.697976276,0.748322051,0.849357389,0.581063172,0.543459414,0.602618665,0.533888075,0.671510363,0.553446429,0.761280293,0.964631989,1.418894422,0.447873547,0.984434024,0.316704929,0.32666596,1.992748294,0.491494866,9.702813961,0.743450666,10.49649231,0.910259525,15.87499736,0.934874783,25.89118954,18.91452183,235675.7114,71267.89,306784.06,354718.94,306943.6014,613727.6614
26497,26498,180,0.169081611,0.216044263,0.685566036,0.543929664,0.64387032,0.569516836,0.596372965,0.384583446,0.383569391,0.562867828,0.568201817,0.752004412,0.728433897,0.884800072,1.209693303,0.722114646,1.283128909,0.251931324,0.395724697,2.149810756,0.610153124,5.930770317,0.799126558,10.60046974,0.801669295,10.90935645,0.780986645,25.34418848,23.28919831,290569.1714,62625.12,176119.9,321099.19,353194.2914,529314.1914
42111,42112,280,0.130530025,0.22232314,0.698702971,0.802760723,0.692636727,0.589595862,0.580640654,0.566244188,0.398223497,0.415580969,0.755218565,0.670729373,0.814673335,0.584840049,0.991673582,0.407150911,1.013561556,0.322334463,0.33027293,1.937560372,0.627520113,6.979039321,0.848592864,8.333642524,0.878096734,15.13434124,0.731855967,26.12562814,30.35073382,297799.8971,54889.91,228957.48,319593.33,352689.8071,581647.2871
30188,30189,220,0.179540515,0.157385262,0.73556995,0.70118945,0.591020635,0.734339138,0.607132701,0.284941913,0.541956638,0.438446659,0.877767827,0.587818568,0.715425069,0.738872524,0.850734619,0.358283588,0.744343911,0.259923805,0.354787165,1.969754222,0.705819218,7.833555884,0.813950797,12.35575067,0.917227538,11.61715619,0.910756051,27.22679638,26.00614966,246611.2857,78264.43,218709.47,308781.63,324875.7157,543585.1857
37237,37238,40,0.137479617,0.123683705,0.748467551,0.746264925,0.715140503,0.744506497,0.620129463,0.269371876,0.346491143,0.522601909,0.722846921,0.710147037,0.915574062,0.64979742,0.463298101,0.505709606,1.058454674,0.175788045,0.244692651,1.448260947,0.558629333,14.34452878,0.771823301,10.60899215,0.861765203,17.16537959,0.846212271,27.04466801,27.74649962,190411.5114,75711.76,300260.65,258859.74,266123.2714,566383.9214
33109,33110,310,0.187487778,0.162857264,0.595298804,0.765281338,0.736237733,0.587821689,0.499722842,0.425274454,0.430593213,0.351962497,0.685888601,0.683133179,0.774965112,0.718946181,1.212873985,0.593889546,0.593317681,0.228155442,0.227329692,1.842434919,0.615305474,10.40464284,0.805952397,6.567963069,0.935161184,17.06671154,0.95899611,25.80708627,40.43004471,282469.3886,48762.57,338323.67,311022.34,331231.9586,669555.6286
36480,36481,240,0.185888586,0.161651698,0.84706717,0.731772452,0.804430744,0.754410968,0.376193797,0.455751202,0.64469671,0.467523482,0.622277406,0.643585477,0.783169809,0.527765056,1.170481387,0.521320457,1.171409159,0.166197495,0.225494768,1.753465697,0.71357883,13.27041351,0.743855029,11.542368,0.816099358,10.76923954,0.722394977,26.45501423,36.21638004,187687.1314,60544.93,160814.59,318902.78,248232.0614,409046.6514
24148,24149,170,0.205536924,0.202819014,0.54712002,0.758857458,0.82625033,0.744613776,0.449995188,0.466061992,0.457801371,0.441442833,0.947347634,0.749967041,0.557727218,0.802989085,1.085458926,0.262917619,0.50616158,0.219719215,0.382843573,1.949846175,0.614520875,9.465765682,0.82908929,8.858930706,0.951491272,18.1664751,0.865087627,25.75190788,39.93389833,307601.1514,64575.5,324860.16,368195.37,372176.6514,697036.8114
5503,5504,360,0.177036432,0.148147148,0.667874451,0.762204174,0.776060833,0.795750063,0.427690875,0.414553731,0.367958181,0.613430548,0.921463991,0.567848275,0.873470428,0.684054541,1.046026403,0.459590716,0.975989503,0.335012652,0.260092212,1.943847184,0.426601944,11.39793526,0.818687753,8.260179715,0.827131491,12.17099032,0.729007146,25.38693711,39.11754587,241143.8,61576.83,183410.16,297785.96,302720.63,486130.79
3918,3919,220,0.185776824,0.166002584,0.747519403,0.513098004,0.759601016,0.559808126,0.502765713,0.569271938,0.360933729,0.444260914,0.80493235,0.767552967,0.605053413,0.91679637,1.213118606,0.49155397,0.831063787,0.17577973,0.327540567,2.218207608,0.627628071,9.486948778,0.959941384,8.87144346,0.862622347,16.56305206,0.813160949,26.48651765,28.80140863,248772.4114,58111.58,278408.55,324679.82,306883.9914,585292.5414
38478,38479,310,0.216783562,0.201862244,0.712361169,0.716472195,0.610564742,0.681866512,0.257480466,0.329211663,0.538270324,0.427151566,0.763629098,0.89092379,0.78543653,0.745310131,1.469385915,0.702500759,1.388504956,0.139175247,0.358379336,1.810693755,0.718400218,10.8236053,0.791172213,9.614171686,0.893978588,15.01559063,0.774775513,25.44817197,31.32779339,243199.5486,61497.97,240482.79,393928.93,304697.5186,545180.3086
21123,21124,110,0.155099529,0.1974255,0.679750084,0.61914319,0.664306827,0.735723809,0.548275472,0.306081349,0.506994592,0.494076924,0.741598231,0.72041815,0.570154427,0.763654706,0.898406155,0.311804628,1.29471113,0.190421053,0.266178016,2.097799528,0.603677764,13.09444955,0.815797205,7.53030867,0.904910196,16.34225827,0.761117104,26.38119142,33.5423246,210946.8771,49804.01,257116.08,312184.01,260750.8871,517866.9671
49717,49718,190,0.125225749,0.1564674,0.757676582,0.7095101,0.574206409,0.509314831,0.417985045,0.550984206,0.489851348,0.517242036,0.798123007,0.878026273,0.585376515,0.688192516,1.13085532,0.569605966,0.726393662,0.172012476,0.207527647,1.48169982,0.529961225,8.364064824,0.754629739,6.518466163,0.807335271,13.92939854,0.727713227,25.65765434,27.82707205,234850.7057,41717.58,209535.84,230079.18,276568.2857,486104.1257
42294,42295,220,0.126154393,0.216525445,0.892144058,0.592497857,0.557779449,0.617937018,0.356817547,0.429759549,0.426552164,0.553298568,0.858824615,0.77406913,0.65964739,0.589033557,0.674172014,0.58754428,0.92976465,0.276061376,0.204896406,2.340184157,0.74411195,10.51718404,0.730165281,7.383736642,0.848843938,15.62653807,0.815504137,25.40218059,24.51352503,213578.4029,42389.3,263423.57,305793.6,255967.7029,519391.2729
47609,47610,270,0.18742636,0.204833429,0.814155621,0.580190022,0.652390179,0.748725867,0.606047164,0.460301576,0.464742791,0.492131688,0.654357886,0.750151224,0.689873799,0.735542012,0.608263535,0.582349743,0.92678279,0.287651783,0.366106457,1.935242544,0.570583039,6.954702893,0.789952003,9.304249692,0.793528593,16.22047743,0.919144549,26.07497745,25.02269138,300680.5429,55112.05,308186.16,368070.06,355792.5929,663978.7529
11076,11077,340,0.151196272,0.206722378,0.662191121,0.556853557,0.672749208,0.742034387,0.491265084,0.488061027,0.537801888,0.328940881,0.624434371,0.730587167,0.760214947,0.670012133,0.475552892,0.675372058,1.293325324,0.193005762,0.209888889,1.412580753,0.506603985,6.403763023,0.861684253,7.939468688,0.852317633,17.45337481,0.793338829,26.50161963,17.76045113,246107.5771,57799.67,286222.53,303935.76,303907.2471,590129.7771
41514,41515,20,0.195852939,0.202664337,0.573069959,0.690661968,0.793591876,0.621598747,0.495829696,0.358944896,0.503582673,0.447997174,0.885509896,0.832821733,0.774310014,0.558035342,0.816292133,0.688111162,1.19651341,0.273908218,0.308377177,2.261502959,0.562753178,7.306088794,0.871809011,11.60101639,0.74264792,15.62601235,0.916647733,25.05269915,21.88985876,282137.9371,67541.84,296084.94,362446.53,349679.7771,645764.7171
22062,22063,80,0.184331559,0.170585662,0.635038106,0.711670256,0.733351187,0.58501142,0.53585745,0.468203015,0.525881097,0.442373947,0.789184581,0.729506096,0.758940208,0.708225585,0.949954762,0.450031031,1.120954813,0.199529331,0.247913338,1.413841546,0.477761875,9.569314755,0.775294941,7.160724476,0.812858158,17.43685265,0.78411738,25.22774726,33.92274739,274302.0514,48346.35,282627.79,333187.86,322648.4014,605276.1914
9413,9414,330,0.175133626,0.156884584,0.55111712,0.844321825,0.609355237,0.665246979,0.520852704,0.511463419,0.648690084,0.393376681,0.704125172,0.737626018,0.649468887,0.816395288,0.746111402,0.710175117,1.261429705,0.113626745,0.386491041,1.807691035,0.577060879,11.41610372,0.856507604,6.125878839,0.910663782,13.37364601,0.789618305,26.24322875,34.94089605,227130.0457,40125.87,218289.44,291755.5,267255.9157,485545.3557
38340,38341,240,0.203143792,0.153775693,0.756079565,0.874797353,0.813275294,0.690116091,0.506555627,0.478030275,0.435601178,0.558404542,0.681509371,0.581828352,0.84728083,0.641598183,1.285238927,0.571300517,1.06352998,0.121206736,0.30257662,1.505490164,0.539327831,13.70146837,0.92692996,9.645628655,0.902632878,13.98496653,0.85155038,26.05722654,32.59882346,219758.34,67223.17,246171.33,342738.4,286981.51,533152.84
30263,30264,160,0.198025767,0.19999973,0.822122066,0.751059328,0.742857348,0.70454699,0.438841932,0.333189514,0.315971224,0.339288617,0.511908047,0.786857577,0.795281113,0.582021795,1.024954414,0.464312438,1.221504036,0.216141484,0.3272402,1.998653274,0.488037661,5.902386551,0.887647721,7.42594692,0.856163123,16.2611075,0.789046747,26.16071455,24.53459378,295879.1343,64100.41,265227.5,339172.36,359979.5443,625207.0443
41252,41253,60,0.136867825,0.235657546,0.703636524,0.782923884,0.539265559,0.779279791,0.406494671,0.371635154,0.385078524,0.448601299,0.643200717,0.802282805,0.666222792,0.662445299,0.485047537,0.322530824,1.407657181,0.310970678,0.249122097,1.822119943,0.603921774,7.456989971,0.769898562,7.957834506,0.962900209,12.46906014,0.82810546,26.3146458,28.70725273,254100.3571,61275.26,213444.54,350293.19,315375.6171,528820.1571
14644,14645,170,0.115159205,0.179708329,0.711230168,0.608119087,0.744122166,0.591107727,0.473348473,0.457111628,0.545287782,0.537173955,0.636863234,0.833535992,0.776093178,0.843832033,0.520004815,0.720288451,1.162222565,0.129966565,0.342305517,1.559989168,0.709944871,7.100094896,0.902937283,10.19067648,0.864219271,13.35294291,0.837097565,24.74012159,26.34450717,294420.6771,58653.31,231056.8,258261.55,353073.9871,584130.7871
26335,26336,50,0.153264981,0.18152691,0.750063875,0.667355905,0.763725353,0.674998046,0.377503169,0.222688267,0.587883911,0.575140723,0.62580771,0.624096898,0.622948635,0.805693223,0.955990061,0.64508042,1.287682228,0.286229701,0.38448501,2.388791257,0.616341692,9.142282599,0.746704656,9.909386777,0.803239384,12.4955075,0.767272468,26.59365034,21.52252543,214941.36,55722.57,198184.28,303903.93,270663.93,468848.21
28102,28103,310,0.2011162,0.152496324,0.875274931,0.761530938,0.779089648,0.632297492,0.496549165,0.625327875,0.386563935,0.571408619,0.903027078,0.692172808,0.551423284,0.76625603,0.547448574,0.635192952,1.017048741,0.335042868,0.228311302,2.276664173,0.540129937,12.55275729,0.783138324,11.59737387,0.826186408,11.9324001,0.892866607,25.67856499,30.99669017,217516.1771,72886.54,220231.82,324616.92,290402.7171,510634.5371
17523,17524,230,0.144323903,0.128724068,0.596521621,0.580382106,0.807143149,0.691085264,0.464023915,0.42826815,0.533534828,0.550122664,0.706562835,0.572835281,0.898060057,0.871969628,0.697050133,0.272026312,0.924858664,0.13726471,0.251539654,1.561328975,0.463791341,11.92347794,0.778093671,11.98341692,0.917511487,16.72970451,0.875291493,26.65746223,33.42286207,235284.4143,88512.06,302695.99,265436.13,323796.4743,626492.4643
24712,24713,180,0.174377429,0.14070562,0.676847808,0.665849116,0.760535745,0.659267381,0.398836309,0.568751884,0.552490925,0.428282698,0.560725821,0.936439401,0.836922637,0.665799663,0.431140744,0.342158837,1.284312804,0.166839149,0.335536142,1.836297714,0.530360389,9.771454164,0.779794294,8.834127078,0.790240424,10.6612785,0.829971701,26.92456282,29.97808504,203748.7914,55145.91,182910.34,264121.45,258894.7014,441805.0414
40485,40486,100,0.158654064,0.243062282,0.600120215,0.646225101,0.526436106,0.675424782,0.5137663,0.473885152,0.543879553,0.469815332,0.582686298,0.786446144,0.904372319,0.737956788,0.633670516,0.203120978,1.483643342,0.178573489,0.300621444,2.193010677,0.586783987,11.33527325,0.901258156,8.450000678,0.838887795,11.71081367,0.86328314,24.9192587,29.78086275,231856.9429,51422.61,208980.62,369120.5,283279.5529,492260.1729
3850,3851,110,0.199669563,0.233087253,0.737071787,0.705715656,0.675351364,0.527793049,0.607380511,0.486806021,0.385695801,0.381969952,0.809877424,0.93829682,0.574456792,0.621470603,1.088592343,0.644796776,1.143533533,0.157169362,0.266676126,2.019994804,0.668065392,10.25709785,0.86450696,9.929599569,0.791594815,14.14356695,0.839302933,27.43277732,21.61654016,188280.2771,58718.98,245382.38,375023.28,246999.2571,492381.6371
40040,40041,10,0.202013534,0.23123483,0.63460658,0.708724705,0.772783825,0.74159357,0.295071512,0.427146765,0.661587173,0.494529468,0.86072295,0.886214482,0.678702779,0.689846429,1.271753109,0.717553235,0.511233108,0.209857907,0.370534649,1.549209618,0.515089828,8.722774046,0.961872377,7.767449392,0.769170286,11.81038079,0.776639021,24.404162,27.2458296,274737.3771,45875.33,189604.57,400271.41,320612.7071,510217.2771
15267,15268,70,0.142770172,0.192236449,0.780303686,0.621977282,0.77772448,0.630774374,0.349499674,0.290071013,0.318101362,0.455700266,0.660666454,0.603305414,0.578195547,0.954921039,0.543229195,0.340463174,0.809952406,0.276980757,0.380003441,1.908580652,0.526266407,11.82384489,0.823909853,10.30694026,0.896794506,14.98060723,0.776939263,24.43324058,30.09870465,246908.62,83950.51,240592.55,315590.99,330859.13,571451.68
49146,49147,290,0.188189296,0.217354999,0.779640783,0.626978154,0.55329041,0.779763003,0.460752847,0.479344226,0.463407697,0.448339461,0.793359531,0.654205276,0.561822449,0.649521067,0.716023761,0.437403182,1.246227002,0.279326606,0.269362341,1.69459039,0.516051567,11.12474676,0.898523357,10.47786982,0.898461749,15.67387358,0.917929542,25.80482025,28.27309705,244820.7886,76030.95,297407.13,352177.65,320851.7386,618258.8686
30001,30002,40,0.212256166,0.173879116,0.716800972,0.699598743,0.556505291,0.661231416,0.66477423,0.519636591,0.626454911,0.621844889,0.69918015,0.661823974,0.77685782,0.721598753,1.262932232,0.64288672,0.552248737,0.234665243,0.224048803,2.020504385,0.534561234,14.17257782,0.770397513,10.47000076,0.763333724,12.19814621,0.862119762,24.40518903,34.95486213,227215.4057,53930.72,217383.77,338993.9,281146.1257,498529.8957
45926,45927,240,0.199742583,0.232050944,0.643024494,0.658561657,0.739528623,0.788246306,0.538669219,0.369433948,0.48442059,0.409205595,0.729152502,0.780350905,0.707248698,0.577516532,0.953426533,0.203393811,1.400357441,0.264282616,0.299611864,1.402836387,0.525979122,10.57852952,0.741288293,7.010809952,0.94399811,16.53440015,0.880275273,25.56766243,36.30138707,270380.7771,55592.81,300865.67,395135.97,325973.5871,626839.2571
43824,43825,130,0.160620223,0.176528855,0.763998997,0.823227975,0.800736938,0.785074283,0.657129316,0.377570369,0.432734781,0.5323329,0.609763218,0.761503713,0.73774253,0.794119623,1.169727528,0.368304477,1.372759059,0.126486099,0.240132503,2.291712795,0.536578867,9.056366708,0.81203512,8.739133016,0.838021423,16.17146326,0.831283026,25.26940802,33.90481329,273165.7,55877.94,277884.24,328878.95,329043.64,606927.88
17240,17241,160,0.15517388,0.201153972,0.711592445,0.617757977,0.665300488,0.806082046,0.469230968,0.594115636,0.541548604,0.416931041,0.738657054,0.623351706,0.700324164,0.852141704,0.88212584,0.734034016,0.797719129,0.212411877,0.340916368,1.507264871,0.734602703,6.667779471,0.910403298,6.658668395,0.790649804,14.71213669,0.903886029,24.93926741,30.55839268,335680.8971,35974.58,274887.58,321679.68,371655.4771,646543.0571
4892,4893,180,0.195666686,0.181202445,0.620893888,0.81088215,0.663376156,0.719127801,0.272281686,0.329046745,0.592224943,0.394782043,0.584873654,0.787470859,0.648570801,0.852196168,0.853516285,0.746041416,1.106504229,0.136119176,0.221324937,1.420315497,0.527365766,14.64294799,0.816507357,7.790924977,0.856239996,18.25466464,0.824998798,25.08590577,24.84951403,196985.4886,58291.23,311309.85,321192.52,255276.7186,566586.5686
725,726,20,0.166923628,0.127484085,0.810671177,0.740576829,0.596472383,0.760096519,0.241533379,0.561123382,0.571027111,0.470227708,0.642255521,0.526441047,0.640919367,0.903633151,0.744432684,0.371126986,1.222182745,0.316219061,0.277069804,1.460517923,0.42620099,11.16996469,0.916085746,7.303876062,0.833908921,12.35032487,0.777252368,26.05224415,20.48782334,195932.8371,54166.41,198429.45,249810.35,250099.2471,448528.6971
22949,22950,330,0.143721034,0.15376264,0.578131692,0.810038065,0.674820399,0.777871207,0.537237974,0.504097699,0.437729671,0.469677328,0.549704919,0.733789831,0.69012977,0.739568021,1.458446805,0.572781679,1.122064061,0.298274829,0.36976336,2.375900271,0.573625508,10.67536064,0.776723513,8.160876893,0.901247617,15.59860726,0.912140156,24.7755016,26.83182016,256019.0771,56638.18,294112.23,264078.39,312657.2571,606769.4871
